#version: 0.2
č Ċ
ã Ģ
ï ¼
Ġ Ġ
ä ¸
ãĢ ģ
å ı
ä »
ï¼ Į
ãĢ Ĥ
æ ľ
å ħ
i n
ç »
å Ī
ç ļ
çļ Ħ
å ®
ç Ķ
e r
è ¯
å Ĭ
o n
æ ĸ
ä º
å Ĳ
æ ķ
ä ½
è ¿
å ¤
è ®
ï Ĥ
ïĤ ·
å º
e n
a t
ä ¹
ĠĠ ĠĠ
ç Ľ
æ ĺ
ï¼ Ľ
r e
æ Ī
çĶ ¨
ãĢĤ čĊ
ï¼Ľ čĊ
" ,
a n
å Į
æķ °
æ ŀ
o r
æĺ ¯
å ·
æ į
ĠĠ Ġ
é Ģ
å ¼
s t
in g
é ĩ
ä¸ İ
ĥ ½
æ µ
è ĥ½
æ İ
æį ®
ç ¨
ï¼ ļ
i on
æ ł
a l
e d
ç¨ ĭ
" )
( "
, čĊ
å Ń
ä» ¥
ç Ĳ
i t
çĲ Ĩ
Ġ ("
ãĢĤ ")
ãĢĤ") ,čĊ
å· ¥
æ ¨
åĪ Ĩ
æ¨ ¡
æ Ĺ
æ Ģ
åı ¯
æķ° æį®
é Ĺ
åı Ĭ
å Ľ
å ŀ
è ¡
æĸ ĩ
Ġ "
å Ĩ
ç ł
åŀ ĭ
ç İ
Ġ A
ä¸ į
å ľ
äº İ
å ¸
è §
æĪ Ĳ
ç ®
åĬ ¡
c t
åĮ ĸ
å ¹
å® ŀ
é Ļ
åı ĳ
æĹ ¶
ï¼ Ł
ä¹ Ī
a r
Ģ ä¹Ī
ä» Ģä¹Ī
ĠĠĠĠ ĠĠĠ
é ¢
en t
c k
ç «
ï¼Ł ",
r o
ä¸ Ģ
æµ ĭ
å į
æ ı
æ Ĭ
æ¨¡ åŀĭ
d e
å °
åħ ¨
é ¡
éĢ ļ
å Ĵ
Ġ s
at ion
åĴ Į
l e
å Ł
an d
è ¦
ï¼Ł", "
å ¯
è ¾
éĩ ı
i s
çĽ ®
Ġ c
ä ¼
i c
ä»Ģä¹Ī æĺ¯
= =
m p
æ Į
å¼ Ģ
çİ °
e b
æĢ §
ä ¿
ä¸ Ń
å ĩ
ç Ń
ä» ¶
åĲ İ
l o
ä½ ¿
çĶ Ł
æĸ ¹
a s
ç ½
c h
³ »
ç ³»
åĪ ¶
è® ¡
åŃ ¦
W eb
è¿ ĩ
åŁ º
ï¼ļ čĊ
ä»¥ åıĬ
e s
å ½
çł ģ
åº Ķ
éĹ ´
ç º
Ġ re
ä¸ ª
æİ ¥
è¯ ģ
è¦ ģ
å ī
åĮ ħ
æı Ĳ
t h
æľ ¬
åĲ Ī
Ġ and
æľ ī
ç« ¯
è ´
è ĩ
åľ ¨
A I
æ Ķ
é ĺ
æľ į
åħ ³
åº ¦
æ ³
æ ī
æ ĭ
æŀ Ħ
e t
£ Ģ
æ £Ģ
å »
åī į
æ Ŀ
Ġ S
é ª
Ġ C
åĬ Ľ
åº ĵ
t e
å ¾
åı Ĥ
ä» £
æŀ Ĳ
æľį åĬ¡
P I
æ Ń
Ġ p
è¡ Į
ä½¿ çĶ¨
éª Į
ç §
ä½ ľ
åĪĨ æŀĲ
å¼Ģ åıĳ
Ġ f
é¡ ¹
å ±
å İ
ç» Ł
å¸ ¸
å» º
ç ©
ç» ĵ
é Ŀ
Ġ P
å¹ ¶
æľ º
å¤ į
é¢ Ħ
ç® ¡
é¡¹ çĽ®
o ck
é Ľ
Ł ¥
ä ¾
å® ī
ä¸ º
å¯ ¹
éĽ Ĩ
å ¿
æµ ģ
å·¥ ç¨ĭ
w a
å® ļ
å®ī åħ¨
Q L
è °
è¡ ¨
ä¸ ļ
åĲ ĳ
èĥ½ åĬĽ
ç ´
Ġ in
æĸ °
éĹ ®
æĮ ģ
é ĥ
éĥ ¨
ä»£ çłģ
ä¸ Ĭ
æ ¡
æ Ļ
è ģ
ä¹ ł
åĬ ¨
åŃ¦ ä¹ł
e m
Ġ E
çł Ķ
ç®¡ çĲĨ
è® Ń
åŃ ĺ
ĠA I
åħ ¥
ç» ı
è° ĥ
S QL
ä½ į
å ĵ
Ġ m
ç» ĥ
éĩ į
æ ģ
é ľ
æİ §
åŁº äºİ
. čĊ
R e
å¤ ļ
å¼ ı
æł ĩ
o de
ç ¡
ä¸ ĭ
è®Ń ç»ĥ
£ İ
é £İ
è¿ Ľ
çĶ¨ äºİ
æŀ ľ
ç³» ç»Ł
r i
¤ º
å Ļ
ç ¤º
Ġ d
çĽ ¸
å®ŀ çİ°
a ct
i l
ç´ ¢
çĽ ĳ
éľ Ģ
Ħ çĲĨ
å¤ ĦçĲĨ
è§ £
åĻ ¨
è¯ Ń
åº ı
éĻ ©
éĿ ¢
